date,product_id,product_name,quantity_sold,day_of_week,is_holiday
2024-07-20 19:00:56.750029,1,Fruits,23,5,0
2024-07-20 19:00:56.750029,2,Vegetables,15,5,0
2024-07-20 19:00:56.750029,3,Frozen Food,21,5,0
2024-07-21 19:00:56.750029,1,Fruits,25,6,0
2024-07-21 19:00:56.750029,2,Vegetables,15,6,0
2024-07-21 19:00:56.750029,3,Frozen Food,17,6,0
2024-07-22 19:00:56.750029,1,Fruits,19,0,0
2024-07-22 19:00:56.750029,2,Vegetables,21,0,0
2024-07-22 19:00:56.750029,3,Frozen Food,17,0,0
2024-07-23 19:00:56.750029,1,Fruits,19,1,0
2024-07-23 19:00:56.750029,2,Vegetables,16,1,0
2024-07-23 19:00:56.750029,3,Frozen Food,21,1,0
2024-07-24 19:00:56.750029,1,Fruits,21,2,0
2024-07-24 19:00:56.750029,2,Vegetables,17,2,0
2024-07-24 19:00:56.750029,3,Frozen Food,22,2,0
2024-07-25 19:00:56.750029,1,Fruits,14,3,1
2024-07-25 19:00:56.750029,2,Vegetables,17,3,1
2024-07-25 19:00:56.750029,3,Frozen Food,17,3,1
2024-07-26 19:00:56.750029,1,Fruits,21,4,0
2024-07-26 19:00:56.750029,2,Vegetables,21,4,0
2024-07-26 19:00:56.750029,3,Frozen Food,13,4,0
2024-07-27 19:00:56.750029,1,Fruits,18,5,0
2024-07-27 19:00:56.750029,2,Vegetables,25,5,0
2024-07-27 19:00:56.750029,3,Frozen Food,17,5,0
2024-07-28 19:00:56.750029,1,Fruits,24,6,0
2024-07-28 19:00:56.750029,2,Vegetables,23,6,0
2024-07-28 19:00:56.750029,3,Frozen Food,24,6,0
2024-07-29 19:00:56.750029,1,Fruits,18,0,0
2024-07-29 19:00:56.750029,2,Vegetables,26,0,0
2024-07-29 19:00:56.750029,3,Frozen Food,18,0,0
2024-07-30 19:00:56.750029,1,Fruits,17,1,0
2024-07-30 19:00:56.750029,2,Vegetables,23,1,0
2024-07-30 19:00:56.750029,3,Frozen Food,26,1,0
2024-07-31 19:00:56.750029,1,Fruits,14,2,0
2024-07-31 19:00:56.750029,2,Vegetables,24,2,0
2024-07-31 19:00:56.750029,3,Frozen Food,24,2,0
2024-08-01 19:00:56.750029,1,Fruits,20,3,1
2024-08-01 19:00:56.750029,2,Vegetables,17,3,1
2024-08-01 19:00:56.750029,3,Frozen Food,27,3,1
2024-08-02 19:00:56.750029,1,Fruits,19,4,0
2024-08-02 19:00:56.750029,2,Vegetables,16,4,0
2024-08-02 19:00:56.750029,3,Frozen Food,17,4,0
2024-08-03 19:00:56.750029,1,Fruits,28,5,0
2024-08-03 19:00:56.750029,2,Vegetables,24,5,0
2024-08-03 19:00:56.750029,3,Frozen Food,27,5,0
2024-08-04 19:00:56.750029,1,Fruits,17,6,0
2024-08-04 19:00:56.750029,2,Vegetables,16,6,0
2024-08-04 19:00:56.750029,3,Frozen Food,19,6,0
2024-08-05 19:00:56.750029,1,Fruits,14,0,0
2024-08-05 19:00:56.750029,2,Vegetables,29,0,0
2024-08-05 19:00:56.750029,3,Frozen Food,20,0,0
2024-08-06 19:00:56.750029,1,Fruits,32,1,0
2024-08-06 19:00:56.750029,2,Vegetables,20,1,0
2024-08-06 19:00:56.750029,3,Frozen Food,17,1,0
2024-08-07 19:00:56.750029,1,Fruits,21,2,0
2024-08-07 19:00:56.750029,2,Vegetables,10,2,0
2024-08-07 19:00:56.750029,3,Frozen Food,27,2,0
2024-08-08 19:00:56.750029,1,Fruits,14,3,0
2024-08-08 19:00:56.750029,2,Vegetables,22,3,0
2024-08-08 19:00:56.750029,3,Frozen Food,16,3,0
2024-08-09 19:00:56.750029,1,Fruits,18,4,0
2024-08-09 19:00:56.750029,2,Vegetables,22,4,0
2024-08-09 19:00:56.750029,3,Frozen Food,13,4,0
2024-08-10 19:00:56.750029,1,Fruits,17,5,0
2024-08-10 19:00:56.750029,2,Vegetables,22,5,0
2024-08-10 19:00:56.750029,3,Frozen Food,20,5,0
2024-08-11 19:00:56.750029,1,Fruits,22,6,0
2024-08-11 19:00:56.750029,2,Vegetables,23,6,0
2024-08-11 19:00:56.750029,3,Frozen Food,29,6,0
2024-08-12 19:00:56.750029,1,Fruits,18,0,0
2024-08-12 19:00:56.750029,2,Vegetables,17,0,0
2024-08-12 19:00:56.750029,3,Frozen Food,25,0,0
2024-08-13 19:00:56.750029,1,Fruits,20,1,0
2024-08-13 19:00:56.750029,2,Vegetables,27,1,0
2024-08-13 19:00:56.750029,3,Frozen Food,18,1,0
2024-08-14 19:00:56.750029,1,Fruits,26,2,0
2024-08-14 19:00:56.750029,2,Vegetables,22,2,0
2024-08-14 19:00:56.750029,3,Frozen Food,21,2,0
2024-08-15 19:00:56.750029,1,Fruits,13,3,0
2024-08-15 19:00:56.750029,2,Vegetables,21,3,0
2024-08-15 19:00:56.750029,3,Frozen Food,22,3,0
